"AY","Department","Level","naics2_descr","naics3_descr","count"
"2013","ES","G","Education","Educational Services",1
"2012","TE","G","Education","Educational Services",1
"2012","RSP","G","Education","Educational Services",1
"2014","TE","G","Education","Educational Services",1
"2012","ES","G","Education","Educational Services",1
"2012","TE","G","Education","Educational Services",1
"2012","CHE","G","Education","Educational Services",1
"2012","TE","G","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2012","CHE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2012","CHE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","TE","G","Accommodation & Food Services","Food Services & Drinking Places",1
"2014","CHE","G","Retail","Clothing & Clothing Accessories Stores",1
"2014","CHE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","CHE","G","Education","Educational Services",1
"2013","CHE","G","Education","Educational Services",1
"2014","ES","G","Education","Educational Services",1
"2014","TE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","ES","G","Education","Educational Services",1
"2014","ES","G","Education","Educational Services",1
"2012","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","CHE","G","Health Care & Social Assistance","Hospitals",1
"2012","TE","G","Education","Educational Services",1
"2012","TE","G","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2014","TE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","ES","G","Education","Educational Services",1
"2014","ES","G","Education","Educational Services",1
"2013","ES","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2014","TE","G","Health Care & Social Assistance","Social Assistance",1
"2014","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2013","RSP","G","Education","Educational Services",1
"2014","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2014","CHE","G","Health Care & Social Assistance","Nursing & Residential Care Facilities",1
"2014","CHE","G","Professional, Scientific, & Technical Services","Professional, Scientific & Technical Services",1
"2013","CHE","G","Education","Educational Services",1
"2012","ES","G","Education","Educational Services",1
"2013","CHE","G","Education","Educational Services",1
"2013","ES","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2013","TE","G","Retail","Sporting Goods, Hobby, Book & Music Stores",1
"2014","TE","G","Education","Educational Services",1
"2014","TE","G","Education","Educational Services",1
"2013","CHE","G","Education","Educational Services",1
"2013","ES","G","Education","Educational Services",1
"2012","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","ES","G","Education","Educational Services",1
"2012","ES","G","Education","Educational Services",1
"2012","ES","G","Health Care & Social Assistance","Social Assistance",1
"2014","ES","G","Education","Educational Services",1
"2014","RSP","G","Education","Educational Services",1
"2013","TE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2013","TE","G","Education","Educational Services",1
"2012","CHE","G","Education","Educational Services",1
"2013","TE","G","Education","Educational Services",1
"2012","TE","G","Education","Educational Services",1
"2012","CHE","G","Arts, Entertainment, & Recreation","Amusement, Gambling & Recreation",1
"2012","CHE","G","Education","Educational Services",1
"2012","CHE","G","Health Care & Social Assistance","Social Assistance",1
"2013","HCS","G","Education","Educational Services",1
"2013","HCS","G","Management of Companies & Enterprises","Management of Companies & Enterprises",1
"2012","CHE","G","Health Care & Social Assistance","Ambulatory Health Care Services",1
"2012","CHE","G","Retail","General Merch&ise Stores",1
"2012","ES","G","Education","Educational Services",1
